id,job_skills_new,skills_cat_id
1047,performance monitoring,34
1048,reasonable accommodations,181
1049,upselling,131
1050,resourcefulness,181
1051,schematics,220
1052,medications,75
1053,employee assistance programs,175
1054,schedule management,177
1055,endurance,181
1056,crossfunctional teams,189
1057,collections,49
1058,american heart association,73
1059,angular,2
1060,pacs,5
1061,emergency care,73
1062,planogram implementation and maintenance,135
1063,zoom,5
1064,crawling,5
1065,information security,5
1066,employment law,313
1067,obgyn,73
1068,ability to work at heights,94
1069,hydraulics,314
1070,cost reduction,137
1071,project execution,123
1072,investigations,54
1073,data integrity,58
1074,environmental engineering,315
1075,anatomy,97
1076,configuration management,66
1077,bachelors degree in engineering,3
1078,incident reporting,95
1079,secret clearance,28
1080,pharmacology,96
1081,anesthesia,73
1082,computer engineering,3
1083,video game knowledge,316
1084,corrective actions,179
1085,learning and development,317
1086,gynecology,73
1087,cash control,101
1088,talent development,160
1089,weekly direct deposit,177
1090,traumainformed care,73
1091,verbal and written communication skills,166
1092,electronics,220
1093,plc,3
1094,drugfree workplace,141
1095,science,14
1096,interdisciplinary team,189
1097,information systems,12
1098,lifting and carrying,135
1099,commuter benefits,161
1100,physiology,97
1101,weekends,177
1102,compassionate care,73
1103,community outreach,162
1104,community resources,198
1105,pe license,22
1106,retention,161
1107,visio,89
1108,proactivity,181
1109,crew management,156
1110,workers compensation,110
1111,labor management,156
1112,nursing experience,73
1113,protocols,22
1114,special education,73
1115,medicaid,82
1116,industrial engineering,227
1117,college tuition assistance,99
1118,ct,1
1119,auto insurance,318
1120,ownership,189
1121,kpis,202
1122,bilingual spanish,319
1123,lcsw,73
1124,kafka,3
1125,engagement,129
1126,appointment scheduling,161
1127,it skills,37
1128,dermatology,86
1129,diagnostic imaging,89
1130,net,21
1131,environmental science,320
1132,osha compliance,82
1133,leadership development,153
1134,emotional support,173
1135,care management,73
1136,optimization,13
1137,oral and written communication,166
1138,workday,177
1139,employee stock purchase program,99
1140,legal compliance,217
1141,geriatrics,73
1142,vehicle maintenance,321
1143,fastpaced work environment,181
1144,customer engagement,161
1145,physical abilities,223
1146,med surg,73
1147,facility management,322
1148,administrative duties,323
1149,stipend,102
1150,technical knowledge,37
1151,facility maintenance,324
1152,supplier management,134
1153,multitasking skills,177
1154,mechanical systems,220
1155,cme allowance,3
1156,data processing,41
1157,medical assistant,73
1158,due diligence,95
1159,paid time off pto,177
1160,data integration,59
1161,clinical leadership,153
1162,accreditation,5
1163,storytelling,166
1164,career matching support,201
1165,english communication,166
1166,noise,325
1167,pivot tables,207
1168,paid compliance cost,102
1169,ekg,73
1170,proactive,181
1171,biochemistry,86
1172,wellness program,85
1173,bank deposits,107
1174,content creation,326
1175,b2b sales,131
1176,401k with employer match,99
1177,system design,34
1178,weekend availability,177
1179,manufacturing processes,327
1180,advertising,132
1181,iv therapy,73
1182,scala,3
1183,customer support,161
1184,career growth,153
1185,mysql,11
1186,arrt,1
1187,us work authorization,206
1188,competitive wages,189
1189,medical history,87
1190,photoshop,132
1191,sales targets,131
1192,technical leadership,153
1193,ehr,5
1194,seo,132
1195,safeguarding,28
1196,clinical,73
1197,willingness to travel,181
1198,clinical psychology,73
1199,social media management,132
1200,permitting,22
1201,computer systems,30
1202,molecular biology,41
1203,referral program,129
1204,maintenance management,30
1205,clinical excellence,73
1206,bonus,189
1207,individual therapy,73
1208,engineering drawings,218
1209,managing crew,156
1210,manufacturing engineering,328
1211,lmft,329
1212,incident management,179
1213,acute care experience,73
1214,sales strategy,131
1215,outreach,129
1216,eyehand coordination,330
1217,anesthesiology,73
1218,people skills,168
1219,taxation,331
1220,travel arrangements,332
1221,general surgery,333
1222,written and verbal communication skills,166
1223,responsibility,189
1224,state licensure,82
1225,high school education,161
1226,comprehensive benefits package,334
1227,flexible work schedules,196
1228,independent judgment,178
1229,software testing,68
1230,technical training,37
1231,incident response,28
1232,animal care,335
1233,calendar management,177
1234,high school degree,205
1235,cost accounting,137
1236,crm systems,129
1237,performance,72
1238,pension,209
1239,public accounting,336
1240,payroll management,105
1241,moderate noise level,161
1242,stretching,196
1243,data governance,60
1244,profit sharing,99
1245,family practice,73
1246,automobile insurance,337
1247,kanban,123
1248,industry standards,2
1249,flexible housing options,196
1250,agile methodologies,201
1251,vmware,31
1252,purchase orders,134
1253,storage,12
1254,performance evaluations,156
1255,ibm cash register,161
1256,flexible schedules,196
1257,system integration,338
1258,background checks,339
1259,salary,99
1260,healthcare experience,73
1261,risk assessments,95
1262,fluoroscopy,86
1263,peripheral vision,187
1264,payroll processing,105
1265,clinical expertise,73
1266,portfolio management,112
1267,inclusivity,181
1268,teams,189
1269,goaloriented,177
1270,rn licensure,78
1271,gastroenterology,86
1272,home health care,73
1273,ecommerce,340
1274,bachelor of science in nursing bsn,73
1275,patient experience,73
1276,clinical judgment,73
1277,outpatient,73
1278,spark,46
1279,organized,186
1280,strategy,124
1281,agile methodology,201
1282,vital signs monitoring,76
1283,sourcing,133
1284,software design,2
1285,critical care nursing,73
1286,computer applications,37
1287,basic life support certification,73
1288,staff scheduling,144
1289,correspondence,167
1290,laboratory testing,86
1291,bsn degree,12
1292,job knowledge,3
1293,healthcare benefits,73
1294,critical illness insurance,82
1295,engineering degree,37
1296,tact,168
1297,professional appearance,161
1298,business strategy,124
1299,risk mitigation,95
1300,law,341
1301,family therapy,173
1302,talking,166
1303,safety practices,82
1304,curiosity,130
1305,hadoop,45
1306,recordkeeping,121
1307,photography,342
1308,infrastructure,21
1309,followup,161
1310,nights,177
1311,osha regulations,343
1312,hospitalist,73
1313,urology,73
1314,xml,59
1315,guaranteed stipend,102
1316,reconciliation,142
1317,ability to handle stress,175
1318,distance vision,150
1319,sas,3
1320,proposal development,123
1321,unix,30
1322,epic emr,85
1323,mental health support,344
1324,2 years of experience,2
1325,commission,131
1326,financial acumen,99
1327,emergency department,73
1328,order processing,135
1329,budgets,102
1330,construction documents,123
1331,adobe acrobat,206
1332,physical therapist,73
1333,tcpip,21
1334,primavera,123
1335,warehouse operations,135
1336,proofreading,187
1337,salon management,161
1338,employee assistance program eap,345
1339,aseptic technique,91
1340,shift management,177
1341,nursing license,73
1342,sick time,73
1343,weekend work,196
1344,materials,135
1345,catering,161
1346,competitive analysis,130
1347,basic life support bls certification,73
1348,diagnostic tests,89
1349,oral communication skills,166
1350,sales goals,131
1351,tax,106
1352,service awards,161
1353,pension scheme,209
1354,onthejob training,189
1355,proposals,123
1356,prestigious facilities,30
1357,entrepreneurship,346
1358,medical knowledge,86
1359,equipment management,135
1360,prioritization skills,145
1361,hair styling,347
1362,bachelor of science in nursing,73
1363,negotiations,176
1364,volunteermatch,189
1365,influencing,176
1366,special projects,123
1367,confidence,153
1368,patient care coordination,73
1369,law enforcement,141
1370,legal,217
1371,store cleaning,348
1372,civil 3d,226
1373,process engineering,349
1374,professional demeanor,195
1375,hospice,73
1376,servicenow,3
1377,guest relations,162
1378,system administration,30
1379,crm software,129
1380,risk analysis,95
1381,evidencebased practices,58
1382,wellness programs,82
1383,physical examinations,73
1384,budget preparation,102
1385,patient confidentiality,141
1386,advanced cardiac life support acls,73
1387,incident investigation,28
1388,unloading,135
1389,bonuses,189
1390,linkedin,129
1391,online tutoring,350
1392,planogram reading,135
1393,kitchen equipment,214
1394,scanning,21
1395,task management,123
1396,big data,49
1397,instant tutoring,36
1398,microsoft windows,17
1399,sales strategies,131
1400,small group classes,189
1401,standard operating procedures sops,351
1402,nihss,73
1403,us gaap,107
1404,clinical knowledge,73
1405,bls basic life support,73
1406,daily maintenance,30
1407,vacation time,177
1408,bachelors degree in accounting,204
1409,flexible working,196
1410,project leadership,153
1411,immunizations,73
1412,data quality,58
1413,life assurance,161
1414,cyber security,5
1415,cpr bls certification,211
1416,nephrology,73
1417,core values,141
1418,large live classes,31
1419,control systems,352
1420,mediation,142
1421,rapport building,168
1422,stress tolerance,181
1423,curriculum vitae,206
1424,plc programming,353
1425,team supervision,156
1426,physical activity,223
1427,cc,1
1428,behavior management,142
1429,client interaction,161
1430,dbs check,354
1431,ophthalmology,86
1432,employee discount,161
1433,telecommunications,21
1434,cloud,19
1435,trend analysis,130
1436,endoscopy,86
1437,emergency procedures,95
1438,progress monitoring,123
1439,results orientation,123
1440,program evaluation,202
1441,linkedin for good,355
1442,microsoft azure,17
1443,geotechnical engineering,356
1444,growth mindset,181
1445,jacho certified,22
1446,drive,208
1447,simulation,14
1448,investigation,179
1449,training programs,189
1450,repairs,151
1451,motivational interviewing,173
1452,relocation,181
1453,physical assessment,73
1454,career matching,124
1455,controls,21
1456,records management,121
1457,hospitality experience,161
1458,surveying,14
1459,community relations,162
1460,planning skills,124
1461,powerbi,52
1462,electronic health records ehr,85
1463,bilingualism,168
1464,automotive repair,357
1465,personal training,358
1466,email marketing,132
1467,environmental compliance,217
1468,fda,5
1469,distributed systems,48
1470,communication and interpersonal skills,168
1471,certification reimbursement,200
1472,venipuncture,359
1473,substance abuse,360
1474,planogram,135
1475,barbering,361
1476,ada compliance,362
1477,firewalls,22
1478,social services,161
1479,iso 9001,138
1480,process optimization,363
1481,financial performance,99
1482,patient records,73
1483,medical dental and vision coverage,82
1484,patient positioning,73
1485,per diem,177
1486,microsoft office applications,203
1487,physical labor,223
1488,business growth,50
1489,nurse,73
1490,stock control,135
1491,programming languages,364
1492,influence,176
1493,advancement opportunities,365
1494,immunology,85
1495,key control,22
1496,continuous integration,366
1497,accredited school of nursing,73
1498,grasping,185
1499,annual holiday bonus,107
1500,balancing,189
1501,conflict resolution skills,142
1502,interpersonal,168
1503,aed,1
1504,performance appraisal,156
1505,video editing,367
1506,sales presentations,131
1507,product design,368
1508,transparency,141
1509,data reporting,55
1510,cissp,5
1511,etl,56
1512,intensive care unit,73
1513,irs requirements,5
1514,housing options,369
1515,medical professional information,86
1516,cpa certification,370
1517,references,12
1518,hybrid working,36
1519,life and disability insurance,216
1520,grading,12
1521,sensitivity,173
1522,trust,141
1523,bereavement leave,177
1524,microsoft access,12
1525,operational excellence,225
1526,ability to lift and carry heavy objects,88
1527,radiation protection,85
1528,deployment,65
1529,guest satisfaction,164
1530,scalability,19
1531,tax prep benefit,106
1532,environmental regulations,217
1533,modeling,43
1534,written and oral communication,166
1535,governance,60
1536,tutoring,39
1537,student loan reimbursement,99
1538,home care,73
1539,succession planning,153
1540,wellness,175
1541,gdt,5
1542,day shift,177
1543,pipeline management,123
1544,clinical assessment,73
1545,document management,206
1546,nmc registration,85
1547,food safety certification,371
1548,safety guidelines,82
1549,vaccination,73
1550,performance analysis,72
1551,metrics,52
1552,internal audit,107
1553,cleaning and maintenance,219
1554,change orders,201
1555,office equipment,35
1556,json,59
1557,crosstraining,189
1558,education assistance,39
1559,web development,2
1560,company policies,189
1561,customer interaction,161
1562,outdoor work,88
1563,personal protective equipment ppe,82
1564,nondiscrimination,141
1565,github,372
1566,surgical technology,73
1567,specimen collection,73
1568,data structures,373
1569,license reimbursement,37
1570,cooperation,189
1571,food presentation,214
1572,tssci clearance,28
1573,business requirements,201
1574,ability to stand for long periods,88
1575,customer relationships,129
1576,nuclear medicine,86
1577,handeye coordination,215
1578,software architecture,374
1579,cprbls certification,211
1580,hr,228
1581,5s,177
1582,urgency,146
1583,algorithms,40
1584,5 years of experience,3
1585,residency,3
1586,ahpra registration,85
1587,sense of urgency,177
1588,cycle to work scheme,375
1589,cath lab technologist,73
1590,military experience,153
1591,career progression,153
1592,electronic medical record,85
1593,interventional radiology,86
1594,scheduling software,376
1595,building maintenance,377
1596,retirement savings plan,99
1597,work environment,189
1598,electronic charting,5
1599,oral surgery,73
1600,team motivation,189
1601,aerospace,31
1602,retirement benefits,107
1603,estate planning,99
1604,3d modeling,378
1605,moving,181
1606,general dentistry,73
1607,database,11
1608,volunteer management,156
1609,snowflake,49
1610,caregiving,73
1611,trauma center,73
1612,splunk,5
1613,utilities,21
1614,flexible,181
1615,automotive,379
1616,md,1
1617,renewable energy,380
1618,labor relations,228
1619,client engagement,129
1620,laboratory procedures,86
1621,restocking,135
1622,career growth opportunities,153
1623,operating systems,30
1624,food handlers certification,214
1625,landscaping,381
1626,iso,5
1627,project engineering,123
1628,store opening and closing,135
1629,commercial awareness,50
1630,outpatient care,73
1631,proficiency testing,37
1632,strong communication,166
1633,advanced cardiac life support,73
1634,parttime,177
1635,aerospace engineering,382
1636,learning science,14
1637,datadriven decision making,14
1638,physical exam,73
1639,bachelors degree preferred,204
1640,learning agility,181
1641,sales leadership,131
1642,detailorientation,187
1643,materials management,133
1644,workload management,177
1645,virtualization,31
1646,timekeeping,177
1647,pathology,86
1648,rest,177
1649,client relationship building,129
1650,systems,30
1651,coordination of care,73
1652,commercial construction,383
1653,care,161
1654,windows server,30
1655,food storage,135
1656,primavera p6,123
1657,performance metrics,384
1658,inpatient,73
1659,interpersonal communication skills,168
1660,interpretation,41
1661,occupational health,82
1662,quantitative analysis,202
1663,longterm care,73
1664,sterilization,91
1665,engineering design,179
1666,strong analytical skills,150
1667,itil,38
1668,client care,161
1669,direct patient care,73
1670,tax returns,106
1671,public administration,216
1672,shortterm disability insurance,385
1673,spreadsheet software,207
1674,screening,161
1675,autocad civil 3d,218
1676,hybrid work,36
1677,comprehensive benefits,386
1678,work order management,115
1679,music,387
1680,progress notes,73
1681,culinary arts,214
1682,dhcp,21
1683,sales training,131
1684,office 365,17
1685,cultural diversity,197
1686,project delivery,123
1687,cgmp,138
1688,chef,214
1689,bash,388
1690,calculations,99
1691,lighting,220
1692,sketchup,389
1693,documentation skills,167
1694,report preparation,55
1695,operating room,73
1696,wellness and fitness programs,88
1697,sales planning,131
1698,production scheduling,123
1699,sales and marketing,131
1700,night shift,30
1701,postgresql,12
1702,office environment,35
1703,daily maintenance and cleanliness,219
1704,objectoriented programming,3
1705,partnerships,183
1706,wealth management,99
1707,workshops,189
1708,apis,4
1709,goal orientation,177
1710,food quality,214
1711,machining,390
1712,spanish language,168
1713,pointofsale systems,3
1714,skilled nursing,73
1715,employee resource connection,161
1716,privacy,5
1717,relational databases,11
1718,customer base,129
1719,contract,176
1720,legal analysis,391
1721,event coordination,392
1722,software applications,37
1723,teletherapy,393
1724,client retention,129
1725,network engineering,21
1726,processes,123
1727,journalism,55
1728,specialtyrelated certifications,19
1729,basic cardiac life support,73
1730,hris,161
1731,data protection,19
1732,speaking,166
1733,paperwork,121
1734,waste management,394
1735,site management,395
1736,google analytics,396
1737,sales growth,131
1738,mammography,86
1739,accessibility,397
1740,professional references,161
1741,project documentation,55
1742,medical procedures,73
1743,unloading trucks,135
1744,first aid certification,73
1745,quantity surveying,102
1746,administrative experience,398
1747,managerial experience,155
1748,resultsoriented,179
1749,medical dental vision insurance,82
1750,material management,135
1751,medicalsurgical,73
1752,meditech,73
1753,reasoning ability,185
1754,neurosurgery,73
1755,multidisciplinary teams,189
1756,deep learning,40
1757,climbing ladders,88
1758,referral bonus program,161
1759,ascp certification,12
1760,interpersonal and communication skills,168
1761,nih,1
1762,diversity awareness,197
1763,market trends,130
1764,criminal justice,141
1765,ability to communicate effectively,166
1766,staff meetings,189
1767,pmp,123
1768,collaborative work,189
1769,fsa,2
1770,php,3
1771,noise level,168
1772,base salary,99
1773,access control,5
1774,professional liability insurance,110
1775,budget,102
1776,health certificate,73
1777,production supervision,155
1778,manager training,153
1779,employee management,156
1780,physiotherapy,73
1781,work orders,115
1782,endodontics,73
1783,medical information,86
1784,charge nurse,73
1785,physical exertion,223
1786,netsuite,3
1787,supervisory responsibilities,155
1788,health and safety regulations,95
1789,revenue generation,131
1790,radiation therapy,399
1791,medical degree,86
1792,smartphone,9
1793,endoflife care,73
1794,employee referral program,160
1795,selective service registration,12
1796,cash register,101
1797,personal development,181
1798,medical devices,86
1799,bim,1
1800,payment processing,107
1801,nursing skills,73
1802,mongodb,15
1803,office administration,124
1804,yardi,3
1805,technical specifications,37
1806,data manipulation,11
1807,construction experience,226
1808,reasoning,185
1809,retirement,177
1810,liability insurance,400
1811,acca,1
1812,arcgis,401
1813,pumps,161
1814,vendor relations,134
1815,technical reports,55
1816,medical dental and vision plans,82
1817,dispute resolution,142
1818,lpn,73
1819,electrical design,220
1820,bcls,1
1821,refrigeration,402
1822,report generation,55
1823,cost estimating,137
1824,bcls certification,82
1825,professional communication,166
1826,positivity,173
1827,clinical management,73
1828,5 years experience,3
1829,strong attention to detail,187
1830,benefits administration,403
1831,universal precautions,5
1832,structural analysis,404
1833,flexible availability,196
1834,financial accounting,99
1835,knowledge sharing,189
1836,document control,121
1837,food and beverage knowledge,161
1838,research and development,405
1839,salesforcecom,129
1840,lpc,3
1841,account executive,129
1842,personal care,73
1843,flexible work hours,177
1844,charting,52
1845,site visits,5
1846,requirements,5
1847,scada,21
1848,geology,406
1849,entrepreneurial spirit,182
1850,data gathering,41
1851,integration testing,68
1852,emergency room,73
1853,preceptorship,73
1854,drug testing,407
1855,cms,408
1856,discovery,130
1857,utilization management,82
1858,timeliness,177
1859,food cost control,137
1860,human resource management,156
1861,disaster recovery,32
1862,electronic medical records emr,85
1863,process development,37
1864,pediatric advanced life support pals,73
1865,telework,36
1866,pytorch,40
1867,lean six sigma,227
1868,cpa license,194
1869,laundry,177
1870,computer software,37
1871,instruction,39
1872,supplier relationship management,134
1873,treatments,73
1874,cost estimates,137
1875,diversity equity and inclusion,197
1876,store maintenance,135
1877,hospitality management,161
1878,technical communication,167
1879,complaint handling,161
1880,azure devops,65
1881,treatment administration,73
1882,goal achievement,177
1883,clerical duties,206
1884,training skills,169
1885,construction drawings,218
1886,systems analysis,409
1887,direction,123
1888,company policies and procedures,156
1889,mopping,219
1890,aca,1
1891,medical documentation,86
1892,project controls,123
1893,copywriting,410
1894,consultative sales,131
1895,equipment repair,229
1896,ability to work weekends and holidays,181
1897,laboratory,86
1898,merchandise presentation,411
1899,interior design,168
1900,hsa,1
1901,ethical standards,141
1902,puppet,3
1903,safety culture,95
1904,insurance verification,82
1905,design patterns,37
1906,dod secret clearance,28
1907,us citizen,161
1908,routing,21
1909,microsoft office 365,203
1910,verification,37
1911,verbal skills,166
1912,issue resolution,179
1913,patient communication,73
1914,teaching skills,169
1915,fashion,130
1916,cmms,3
1917,culinary skills,214
1918,short term disability,82
1919,sterile technique,412
1920,email communication,167
1921,supervisory,153
1922,cash control procedures,101
1923,promotions,132
1924,proposal preparation,123
1925,meal preparation,214
1926,proactiveness,181
1927,retail sales experience,131
1928,critical illness,185
1929,spreadsheet,207
1930,osha standards,413
1931,hvac systems,414
1932,ipad,6
1933,food and beverage service,161
1934,housing assistance,415
1935,customer care,161
1936,travel job,136
1937,bachelors degree in accounting or finance,99
1938,value engineering,225
1939,cultural awareness,197
1940,hospital experience,73
1941,dusting,219
1942,related experience,3
1943,collaborative,189
1944,haircutting,416
1945,administrative,177
1946,high energy,181
1947,labor laws,217
1948,sdlc,37
1949,registration,161
1950,utilization review,82
1951,collaborative work environment,189
1952,volunteer,189
1953,construction inspection,417
1954,business degree,99
1955,api,4
1956,power point,169
1957,paid sick time,177
1958,illustrator,132
1959,sales support,161
1960,client satisfaction,164
1961,loading,5
1962,clinical support,73
1963,sports medicine,73
1964,mental health services,418
1965,advanced degree,54
1966,equal employment opportunities,222
1967,nephrology nursing,73
1968,excellent written and verbal communication skills,166
1969,life sciences,85
1970,tax accounting,106
1971,perl,3
1972,career advancement opportunities,153
1973,data architecture,14
1974,technical sales,131
1975,key performance indicators kpis,50
1976,18 years of age,161
1977,expense management,102
1978,opportunity for advancement,189
1979,joint commission,82
1980,meetings,189
1981,health  safety,82
1982,emergency situations,185
1983,voluntary benefits,419
1984,service management,161
1985,bls provider,73
1986,subcontractors,134
1987,computer vision,420
1988,sound judgment,185
1989,team meetings,189
1990,work instructions,206
1991,building relationships,129
1992,embedded systems,421
1993,growth,124
1994,board eligible,3
1995,live learning platform,5
1996,operational knowledge,30
1997,kaizen,225
1998,baking,214
1999,indesign,422
2000,depositions,423
